purpose_name,major,minor,none,major.inclusive,minor.inclusive,major.share,minor.share,major.inclusive.share,minor.inclusive.share
Multisector aid for basic social services,25.694064369,15.13999908,3564.11664547308,2.19151862,4.68866153,0.00712743847104718,0.00419977977577592,0.000607919163659048,0.00130061737554297
Participation in international peacekeeping operations,0.0920423,12.016251,1720.94698651548,0,0,5.31098465651941e-05,0.00693356475119441,0,0
Forestry development,0,0.1241113,1522.48351193378,0,0,0,8.15123332539259e-05,0,0
Employment creation,6.768998054,24.05183669,4788.33765592913,2.00740419,2.41122634,0.00140460166792616,0.00499087895460364,0.000416546621964203,0.00050034178055497
Human rights,117.91520128579,77.35691535,5511.40058498097,95.43357267579,50.881466327,0.0206626886543508,0.0135555198965737,0.0167231550967962,0.0089161353712444
Agricultural research,0,0.35937266,3441.62576418959,0,0.07655856,0,0.000104408544985447,0,2.22425597311188e-05
Health policy and administrative management,62.61330047476,46.02283377436,9510.86581909584,2.1820539938,7.19797803,0.00650899607676546,0.00478432604905877,0.000226836483259015,0.000748269303848633
Medical research,17.48053522,28.28518854,1864.04245310981,0.2595792,0.295676,0.00915303192839543,0.0148104866669697,0.000135918990788621,0.000154819737176231
Agricultural development,1.091457468,1.93018006,12619.0982895131,0.432969,1.5987976,8.64718030179467e-05,0.000152920434218412,3.43023994782702e-05,0.000126666329367922
Malaria control,0,66.725453001,11059.5102277323,0,0,0,0.00599712741269222,0,0
Waste management/disposal,0.1798356,0.229638,1597.17717978323,0,0,0.00011256703955254,0.000143740559871161,0,0
Environmental education/training,0.00142041,0.2037441,313.25901635301,0,0.2037441,4.53133112717828e-06,0.000649975698783397,0,0.000649975698783397
Rural development,0.01138131,8.26839785,9141.53351997811,0.00305807,1.59898166,1.24388439719006e-06,0.000903668477123884,3.34222120170262e-07,0.000174755659784951
Educational research,0.687706587,3.050152572,260.187687538,0.0892909,2.3352063,0.00260568404842417,0.0115568674960508,0.000338318518678719,0.00884797371540897
Radio/television/print media,0.01377371,0.02129661,382.42393808951,0.00238981,0.01547574,3.60135588315182e-05,5.56833792164129e-05,6.24853892169579e-06,4.04637873856266e-05
Removal of land mines and explosive remnants of war,14.507071,58.67203233,1344.1251371501,1.287942,11.5758751,0.0102356788229787,0.0413969214613549,0.000908726555114039,0.00816753013882099
Trade facilitation,0,0.819367,2467.04470040221,0,0,0,0.00033201464003749,0,0
Multisector education/training,4.495896106,32.6059982416,3861.99397610474,4.4092918,30.1728044676,0.00115306118530459,0.00836245102068171,0.00113084980377476,0.00773841051107564
Basic drinking water supply,0.0145093,0.57363763,2482.67073492931,0,0,5.84284631215588e-06,0.000231001944336346,0,0
Fishery development,0,0.0100721,1050.5034178572,0,0,0,9.58778739758055e-06,0,0
Informal/semi-formal financial intermediaries,0.81989733,3.357620897,1769.7176003339,0.68772697,1.9109491,0.000462201694689342,0.00189279561224788,0.00038769314081992,0.00107726160357794
"Energy generation, renewable sources - multiple technologies",0,0.00574096,7838.2181457343,0,0,0,7.32431234803781e-07,0,0
Food crop production,0.20709946,0.545884636,1798.80942625787,0,0.180373946,0.000115083232906202,0.00030334298652785,0,0.000100232114742012
Statistical capacity building,3.2703192,0,912.236843502086,3.2703192,0,0.0035721393924956,0,0.0035721393924956,0
Emergency food assistance,4.90249677,10.59136158,24668.7794174738,0.394544,0.993332,0.000198608106271518,0.00042907325897957,1.5983618216803e-05,4.02414925851955e-05
Early childhood education,1.3620587,15.232120049,443.0694058813,1.10761697,3.45096439,0.0029631642478172,0.0331375391880367,0.00240962522817821,0.00750758708192113
Tourism policy and administrative management,0,0.2225353,1039.33886631993,0,0,0,0.00021406652810813,0,0
Teacher training,3.103194222,14.102741996,1502.07396168134,1.960014154,2.6687273,0.00204254280352862,0.00928251733962874,0.00129009417995331,0.00175657382401358
Advanced technical and managerial training,0.13959467,3.48745699,921.82301766175,0.00383271,0.020468,0.000150839763945674,0.00376839021964298,4.14145519791137e-06,2.21168063826509e-05
Solar energy,0,1.3585118775,2663.2752216609,0,0,0,0.000509830623399042,0,0
General budget support-related aid,0.56347858,0.0193735,33790.5918186457,0,0,1.66753179044752e-05,5.73330172412853e-07,0,0
Health personnel development,8.090770536,11.627900661,674.525064261729,0.2019287,1.33302233,0.0116540778443668,0.01674901776869,0.000290861393033058,0.00192010710635969
Infectious disease control,14.422527,194.2226377,9960.93238622537,0.107421,9.437948,0.00141820315817225,0.0190983978171568,1.05629756459476e-05,0.000928057036070412
Water sector policy and administrative management,0,5.57886191,5539.87145145939,0,5.157558,0,0.00100602504661345,0,0.000930052152404245
Food assistance,20.27307636,1.6380038,8462.50596351279,0,0.562985,0.0023894483563981,0.000193060264667392,0,6.63551776276536e-05
Urban development and management,1.4430047,6.58183117,9523.65597076106,0,0,0.00015139037167465,0.000690521567342153,0,0
Medical education/training,8.626718201,6.60977551,595.032296937722,0.079228,0.060573153,0.0141359321223517,0.0108309250141626,0.000129824761177415,9.9256514388701e-05
Narcotics control,0,0.00437995,423.99825029,0,0,0,1.03300066735926e-05,0,0
Family planning,0.955871,2.3241146086,4694.44474108165,0,0,0.000203475311052006,0.000494731970009967,0,0
Industrial policy and administrative management,0,6.35852,1723.95277288429,0,0,0,0.00367478385314174,0,0
Environmental research,0.06444988,0.532309459,1339.34104063132,0,0,4.809915803661e-05,0.000397264305113111,0,0
Immediate post-emergency reconstruction and rehabilitation,4.28656992,7.28453452,5701.17273508705,1.587172,0.0572593,0.000750352202096091,0.00127513760893628,0.000277830066354139,1.00230820090019e-05
Agrarian reform,0.23307539,0,198.322283544,0,0,0.00117385595257328,0,0,0
Communications policy and administrative management,0.04108276,0.01020497,672.71255658651,0,0,6.10656478451778e-05,1.51687253799551e-05,0,0
Agricultural education/training,0.4541483,1.268074108,582.3020955034,0.163065,0.586031,0.000777618818380945,0.00217126936175349,0.000279209264064819,0.00100343595639267
Agricultural alternative development,0,0.66770489,956.907759984,0,0.465,0,0.000697286965354588,0,0.000485601414256354
Basic drinking water supply and basic sanitation,0.28789468,46.821332811,5543.95839664174,0,4.392782,5.14918973180292e-05,0.00837430987400421,0,0.000785678567191609
Water supply - large systems,0.00405817,0,5882.79128712973,0,0,6.89837018253987e-07,0,0,0
Livestock,0.754899784,0.140925788,1026.01244821343,0.0488082,0,0.000735119000665228,0.000137233082639907,4.75292694060018e-05,0
Livestock/veterinary services,0,0.0760776,418.88814528606,0,0,0,0.0001815849560517,0,0
Agricultural inputs,0.125,0.4520474,546.07616123611,0,0,0.00022866416591951,0.000826936333416665,0,0
Reintegration and SALW control,58.407229912,2.402004,512.42134534917,0,0,0.101891336619342,0.00419029285404822,0,0
Tuberculosis control,0.0968681,51.0612987,5161.40695652552,0,5.091557,1.85835759761597e-05,0.00979581021856354,0,0.000976785302348738
Legislatures and political parties,0,3.149765321,801.000731995323,0,3.149765321,0,0.00391688537346138,0,0.00391688537346138
Education and training in water supply and sanitation,0,0.40110227,220.6655705524,0,0,0,0.00181439501883776,0,0
Social mitigation of HIV/AIDS,1.138091088,7.4085716,563.668365826335,0.1584323,1.3638145,0.00198892205078023,0.0129471810959512,0.000276875461330235,0.00238339510855024
Agricultural land resources,0.14194471,0,1566.14221439119,0,0,9.06251328503856e-05,0,0,0
Industrial crops/export crops,0,0.09999955,694.7037588,0,0.09999955,0,0.000143924883534706,0,0.000143924883534706
Agricultural extension,0,0.4009229,539.380620619,0,0.4009229,0,0.000742750293732279,0,0.000742750293732279
Formal sector financial intermediaries,0,0.7831489,17029.6150266775,0,0,0,4.59853546538377e-05,0,0
Air transport,0.00414156,0,2927.74878354059,0,0,1.41458658088701e-06,0,0,0
Personnel development for population and reproductive health,0.50752597,2.8357754,542.016807684234,0.00308234,2.755915,0.00093062540067361,0.00519982182950237,5.65193520542859e-06,0.00505338574319145
Cottage industries and handicraft,0.13485367,0.08004359,56.040068695,0.0888535,0,0.00239718694537783,0.00142287153927049,0.00157947833567398,0
Population policy and administrative management,1.58173036,0.220267,1942.97929103775,0,0.220267,0.000813320433221128,0.000113260550846554,0,0.000113260550846554
Low-cost housing,1.34713126,1.01060489,1247.142639446,0.05004437,0.0172565,0.00107813593842053,0.000808807191848943,4.0051504567279e-05,1.38107201382543e-05
"Textiles, leather and substitutes",0.24044363,0,44.104410441,0,0,0.00542213149726524,0,0,0
Health education,6.419916174,17.961798723,713.402268837139,1.6924051,4.251062478,0.00870162041402273,0.0243456067344945,0.00229390327970288,0.00576193380680906
Agro-industries,0,0.1475971,637.066647494641,0,0.1171787,0,0.000231628688862555,0,0.000183892154003152
Site preservation,0,0.260506,264.146599202,0,0,0,0.00098524583823487,0,0
Child soldiers (prevention and demobilisation),0.3165258,0.268626,89.8628083881,0,0,0.00349953497394234,0.00296995089155524,0,0
Refugees/asylum seekers  in donor countries (non-sector allocable),0.0555153,0.080428257,57939.010551065,0,0.080428257,9.58165650665099e-07,1.38815053147988e-06,0,1.38815053147988e-06
Forestry policy and administrative management,0,0.45711,2096.52682034757,0,0.45711,0,0.000217984503068765,0,0.000217984503068765
Trade education/training,0,0.0993495,111.88250364,0,0,0,0.000887192855040477,0,0
Basic sanitation,0.02827749,1.06458141,1106.8542441812,0,0.7802668,2.55224188242925e-05,0.000960859419226243,0,0.000704245534674064
Housing policy and administrative management,0.74409086,0.6949937,398.482970136361,0,0,0.00186058971057485,0.00173782288783166,0,0
Fishery education/training,0,0.0138956,58.510171568,0,0,0,0.00023743394251994,0,0
Basic metal industries,0.1554564,0,28.477904414,0,0,0.00542920549948126,0,0,0
Ending violence against women and girls,0.9488528,8.30223611,299.590216650414,0.937771,7.77600671,0.00307229888916005,0.0268818838689178,0.00303641703074124,0.0251780010315974
"Facilitation of orderly, safe, regular and responsible migration and mobili",0.0426526,0,43.419621867,0,0,0.000981370637479758,0,0,0
