destination_Location_name_split,Major_Inclusion_Not employment,Major_Not inclusion_Employment,Major_Not inclusion_Not employment,Minor_Inclusion_Employment,Minor_Inclusion_Not employment,Minor_Not inclusion_Employment,Minor_Not inclusion_Not employment,None_Not inclusion_Not employment
Saint Lucia,0,0,0,0,0,0,0,194466.703340097
Saint Martin (France),0,0,0,0,0,0,0,104074.432482345
Saint Vincent and the Grenadines,0,0,0,0,0,0,0,380058.389304485
Samoa,0,0,0,0,0,0,0,3626061.92911339
Saudi Arabia,0,0,0,0,0,0,0,973.919616092429
Senegal,0,0,0,0,0,0,0,89605986.9489391
Serbia,0,0,0,0,0,0,0,50427330.5144425
Seychelles,0,0,0,0,0,0,0,2185200.66379511
Sierra Leone,0,0,0,0,0,0,13906.4919490186,731520775.52499
Sint Maarten (Dutch part),0,0,0,0,0,0,0,490791.732302217
Slovakia,0,0,0,0,0,0,0,323926.411815083
Slovenia,0,0,0,0,0,0,0,935285.175426962
Solomon Islands,0,0,0,0,0,0,0,11671380.3526553
Somalia,0,0,15196290.1614764,0,0,0,1309401.52189393,4103650748.87293
South Africa,0,0,0,0,0,0,0,7419015.9560922
South Sudan,3339833.7191722,0,6600849.02728229,0,237371.575968264,0,1565743.73995322,13494652210.371
Spain,0,0,0,0,0,0,0,0
Sri Lanka,0,0,0,0,0,0,494520.346748033,89724954.9847146
Sudan,0,0,2160126.93061631,0,0,0,4092089.52793731,4010695870.73134
Sweden,0,0,0,0,0,0,0,1265514.07253061
Switzerland,0,0,0,0,0,0,0,507761.627447874
Syrian Arab Republic,0,0,15378629.3582978,0,0,4775024.15328643,28690379.7008461,9730535913.68928
"Taiwan, Province of China",0,0,0,0,0,0,0,1400000
Tajikistan,0,0,0,0,0,0,0,69186134.3126754
"Tanzania, United Republic of",0,0,0,0,0,0,0,170065475.999047
Thailand,0,0,0,0,0,0,0,129462395.328567
Timor-Leste,0,0,0,0,0,0,0,17001387.1525638
Togo,0,0,0,0,0,0,886531.347165684,5477838.17884837
Tonga,0,0,0,0,0,0,0,3366594.05198825
Trinidad and Tobago,0,0,0,0,0,0,0,88572.0493632459
Tunisia,0,0,0,0,0,0,0,19616050.4129019
Turkey,0,0,0,0,0,0,22851504.9482612,1462511631.11938
Turkmenistan,0,0,0,0,0,0,0,0
Turks and Caicos Islands,0,0,0,0,0,0,0,104074.432482345
Tuvalu,0,0,0,0,0,0,0,685218.58683028
Uganda,0,0,0,0,0,0,133310.452081465,538459410.748216
Ukraine,0,0,999573.226111815,0,0,0,7295431.25809744,641926656.557979
United Arab Emirates,0,0,0,0,0,0,0,1451485.97032614
United States,0,0,0,0,0,0,0,1266.00651629622
Uruguay,0,0,0,0,0,0,0,4429661.87786649
Uzbekistan,0,0,0,0,0,0,0,2054607.63519561
Vanuatu,0,0,0,0,0,0,0,29194299.5212263
"Venezuela, Bolivarian Republic of",0,0,0,0,0,0,0,8732290.77991647
Viet Nam,0,0,0,0,0,0,121292.938744223,24232972.9729804
"Virgin Islands, British",0,0,0,0,0,0,0,104074.432482345
Western Sahara,0,0,0,0,0,0,0,5655333.56816674
Yemen,0,0,2092169.85437383,315047.131053758,0,0,14033758.1681233,7018777274.15395
Zambia,0,0,0,0,0,0,0,18804390.3985304
Zimbabwe,0,0,0,0,0,0,0,629052091.760427
occupied Palestinian territory,641854.661000971,2087930.06788996,25449131.2897272,0,1020309.35041064,0,10735426.1604673,3208402849.42501
